order_id,date,region,product,category,quantity,sales,profit
914,2023-07-03,South,Table,Electronics,7,9275,1251.73
915,2023-07-04,West,Laptop,Clothing,5,20850,6201.21
916,2023-07-05,South,Shoes,Clothing,6,9150,1941.9
917,2023-07-06,South,Shoes,Furniture,4,11004,2613.31
918,2023-07-07,West,Shoes,Clothing,2,2608,430.54
919,2023-07-08,West,Headphones,Clothing,9,26559,3159.13
920,2023-07-09,West,Mobile,Clothing,7,13237,3907.22
921,2023-07-10,North,Shoes,Furniture,4,6940,1091.33
922,2023-07-11,East,Chair,Furniture,3,13596,2512.02
923,2023-07-12,North,T-Shirt,Clothing,3,11340,2607.89
924,2023-07-13,East,Chair,Clothing,9,36441,3824.1
925,2023-07-14,North,Shoes,Furniture,5,23500,6158.22
926,2023-07-15,East,T-Shirt,Electronics,3,13923,2886.46
927,2023-07-16,North,Table,Clothing,5,9270,1442.81
928,2023-07-17,West,Chair,Electronics,2,4672,524.77
929,2023-07-18,South,Mobile,Clothing,4,13568,1797.76
930,2023-07-19,North,Mobile,Electronics,2,5992,1671.81
931,2023-07-20,East,Chair,Electronics,2,6166,1462.61
932,2023-07-21,West,Shoes,Electronics,8,24464,3669.12
933,2023-07-22,North,Mobile,Furniture,1,4118,465.83
934,2023-07-23,North,Table,Electronics,7,14413,3432.07
935,2023-07-24,West,Laptop,Electronics,5,10035,2152.32
936,2023-07-25,North,Shoes,Electronics,8,36568,6615.29
937,2023-07-26,South,Table,Clothing,1,2563,442.69
938,2023-07-27,North,T-Shirt,Electronics,7,28994,4156.66
939,2023-07-28,South,Table,Clothing,5,12500,2924.03
940,2023-07-29,South,Shoes,Electronics,4,7176,2110.7
941,2023-07-30,West,T-Shirt,Electronics,7,31955,4318.5
942,2023-07-31,North,Shoes,Furniture,2,6504,1427.13
943,2023-08-01,West,Mobile,Clothing,1,2253,416.44
944,2023-08-02,North,Laptop,Electronics,1,4710,891.78
945,2023-08-03,North,Shoes,Clothing,1,2103,317.19
946,2023-08-04,East,Shoes,Clothing,5,9110,2414.4
947,2023-08-05,North,Mobile,Furniture,7,20587,4056.69
948,2023-08-06,West,Headphones,Furniture,2,3196,666.95
949,2023-08-07,South,Mobile,Furniture,8,16040,2581.67
950,2023-08-08,North,T-Shirt,Furniture,4,6504,886.9
951,2023-08-09,East,Mobile,Furniture,3,2388,279.83
952,2023-08-10,West,Mobile,Furniture,8,28392,6894.25
953,2023-08-11,North,Laptop,Furniture,2,5450,758.9
954,2023-08-12,West,Mobile,Furniture,3,14562,3465.98
955,2023-08-13,East,Shoes,Electronics,3,12861,2290.23
956,2023-08-14,East,Laptop,Clothing,1,2596,475.47
957,2023-08-15,West,Chair,Furniture,6,24654,4778.82
958,2023-08-16,North,Headphones,Furniture,2,5416,939.9
959,2023-08-17,South,Laptop,Clothing,1,675,81.08
960,2023-08-18,East,T-Shirt,Electronics,2,6004,972.21
961,2023-08-19,North,Chair,Clothing,6,26994,6282.77
962,2023-08-20,North,Laptop,Clothing,4,8668,2021.0
963,2023-08-21,South,Laptop,Furniture,6,29226,4595.64
964,2023-08-22,East,Headphones,Clothing,9,27405,5262.32
965,2023-08-23,East,Shoes,Clothing,8,9400,1303.68
966,2023-08-24,North,T-Shirt,Furniture,1,2323,330.04
967,2023-08-25,North,Table,Furniture,8,14848,1553.24
968,2023-08-26,South,Table,Furniture,9,32148,8980.52
969,2023-08-27,South,Laptop,Furniture,6,22554,3205.86
970,2023-08-28,East,Mobile,Clothing,5,5230,761.0
971,2023-08-29,West,T-Shirt,Clothing,6,15498,2416.45
972,2023-08-30,East,Chair,Electronics,6,15240,1912.34
973,2023-08-31,North,Mobile,Electronics,9,20268,4618.12
974,2023-09-01,East,Mobile,Clothing,4,8460,973.14
975,2023-09-02,West,T-Shirt,Electronics,2,4698,595.9
976,2023-09-03,South,Shoes,Clothing,9,28278,6474.29
977,2023-09-04,West,Laptop,Electronics,2,4200,705.31
978,2023-09-05,West,Laptop,Furniture,9,35064,8471.1
979,2023-09-06,West,Laptop,Electronics,2,9804,2073.4
980,2023-09-07,South,Laptop,Furniture,8,32840,4965.55
981,2023-09-08,West,Table,Furniture,9,38691,8905.34
982,2023-09-09,West,Laptop,Furniture,9,10062,1240.19
983,2023-09-10,West,Table,Furniture,9,14688,3044.56
984,2023-09-11,North,Table,Electronics,2,5230,980.26
985,2023-09-12,West,Shoes,Clothing,4,11356,1743.99
986,2023-09-13,South,Laptop,Furniture,7,22673,5006.22
987,2023-09-14,West,Headphones,Electronics,2,9552,2619.8
988,2023-09-15,West,Chair,Furniture,1,1987,595.66
989,2023-09-16,South,Mobile,Electronics,3,6171,1367.2
990,2023-09-17,West,Table,Electronics,4,10452,1891.2
991,2023-09-18,South,T-Shirt,Electronics,8,12352,1791.55
992,2023-09-19,West,T-Shirt,Clothing,6,17586,2662.86
993,2023-09-20,South,Chair,Electronics,2,4164,815.69
994,2023-09-21,West,T-Shirt,Electronics,9,16272,2822.47
995,2023-09-22,West,Headphones,Clothing,2,2202,622.64
996,2023-09-23,North,T-Shirt,Clothing,5,10600,1840.79
997,2023-09-24,North,Mobile,Electronics,4,2400,419.25
998,2023-09-25,West,Mobile,Clothing,7,33397,5901.48
999,2023-09-26,West,Table,Furniture,8,5896,1576.14
1000,2023-09-27,East,Laptop,Furniture,5,22625,5207.32
1001,2023-09-28,South,Shoes,Clothing,5,17090,3808.23
1002,2023-09-29,East,Headphones,Clothing,2,6084,1014.99
1003,2023-09-30,North,Table,Electronics,8,20024,5277.94
1004,2023-10-01,North,Headphones,Clothing,2,4074,438.66
1005,2023-10-02,North,Laptop,Electronics,6,7524,2062.78
1006,2023-10-03,North,T-Shirt,Furniture,8,30944,6267.71
1007,2023-10-04,West,T-Shirt,Clothing,6,16548,2972.85
1008,2023-10-05,North,Shoes,Electronics,4,16660,3322.56
1009,2023-10-06,West,Laptop,Electronics,4,18940,4422.17
1010,2023-10-07,West,Table,Furniture,6,6240,639.93
1011,2023-10-08,North,Shoes,Clothing,4,3076,843.78
1012,2023-10-09,North,Laptop,Furniture,8,31680,5998.54
1013,2023-10-10,South,Chair,Electronics,9,35172,5929.76
1014,2023-10-11,East,Mobile,Electronics,1,1005,128.29
1015,2023-10-12,North,Shoes,Clothing,4,6516,1224.31
1016,2023-10-13,South,Shoes,Electronics,4,10316,2055.61
1017,2023-10-14,South,Table,Clothing,2,7290,1317.52
1018,2023-10-15,East,Headphones,Furniture,6,22452,5292.66
1019,2023-10-16,West,Chair,Clothing,3,2583,475.74
1020,2023-10-17,North,Table,Clothing,7,29540,8634.06
1021,2023-10-18,East,Laptop,Electronics,5,9780,2150.19
1022,2023-10-19,North,Laptop,Electronics,4,18268,4777.0
1023,2023-10-20,South,Laptop,Clothing,5,23475,2860.93
1024,2023-10-21,South,Laptop,Electronics,8,17448,3131.19
1025,2023-10-22,West,Headphones,Electronics,3,4656,779.27
1026,2023-10-23,South,Chair,Electronics,7,21063,4505.3
1027,2023-10-24,South,T-Shirt,Clothing,6,7086,1928.97
1028,2023-10-25,East,Mobile,Electronics,1,4432,512.64
1029,2023-10-26,North,Headphones,Clothing,7,18403,2107.42
1030,2023-10-27,North,Headphones,Electronics,7,31612,8537.25
1031,2023-10-28,East,T-Shirt,Furniture,1,3802,542.05
1032,2023-10-29,West,T-Shirt,Electronics,9,10971,2564.48
1033,2023-10-30,North,Mobile,Electronics,6,3444,718.33
1034,2023-10-31,South,Mobile,Clothing,2,3586,955.95
1035,2023-11-01,North,T-Shirt,Clothing,5,12110,1513.97
1036,2023-11-02,South,Laptop,Electronics,4,18628,2346.32
1037,2023-11-03,West,Headphones,Furniture,7,5733,1211.75
1038,2023-11-04,East,Table,Electronics,8,21192,6130.33
1039,2023-11-05,North,Mobile,Electronics,1,1952,357.22
1040,2023-11-06,East,Mobile,Furniture,5,10275,1699.37
1041,2023-11-07,North,T-Shirt,Clothing,3,14121,3125.51
1042,2023-11-08,South,Chair,Electronics,1,3532,1010.47
1043,2023-11-09,East,Table,Clothing,3,2880,770.07
1044,2023-11-10,North,Table,Clothing,6,8316,2487.29
1045,2023-11-11,South,Mobile,Furniture,7,28231,2950.53
1046,2023-11-12,East,Laptop,Furniture,8,35488,4349.82
1047,2023-11-13,East,Chair,Clothing,4,6460,1433.43
1048,2023-11-14,North,Table,Electronics,3,4725,1247.94
1049,2023-11-15,North,Mobile,Clothing,5,21880,3436.23
1050,2023-11-16,North,Table,Electronics,9,21816,3225.33
1051,2023-11-17,South,Shoes,Electronics,6,8556,2202.27
1052,2023-11-18,North,Chair,Furniture,9,25029,2785.14
1053,2023-11-19,East,Chair,Electronics,6,9330,1622.27
1054,2023-11-20,East,Shoes,Electronics,2,2082,418.82
1055,2023-11-21,North,Headphones,Clothing,5,13305,2821.59
1056,2023-11-22,North,Shoes,Furniture,9,24759,6083.86
1057,2023-11-23,West,T-Shirt,Electronics,8,12416,2122.75
1058,2023-11-24,East,T-Shirt,Electronics,7,22708,5053.37
1059,2023-11-25,South,Mobile,Furniture,1,4369,948.4
1060,2023-11-26,West,Chair,Clothing,4,19924,4174.54
1061,2023-11-27,North,Headphones,Furniture,7,32599,7435.72
1062,2023-11-28,North,Headphones,Furniture,7,14420,2190.25
1063,2023-11-29,East,Table,Electronics,6,25572,2990.13
1064,2023-11-30,North,Table,Electronics,8,13312,1648.75
1065,2023-12-01,South,Shoes,Clothing,6,19332,2801.53
1066,2023-12-02,East,Headphones,Electronics,3,8574,1715.14
1067,2023-12-03,North,Shoes,Electronics,4,3880,1040.18
1068,2023-12-04,East,Shoes,Furniture,3,5748,1381.01
1069,2023-12-05,North,Table,Electronics,1,1968,507.37
1070,2023-12-06,North,Chair,Clothing,5,6540,1113.08
1071,2023-12-07,North,Shoes,Furniture,1,671,121.4
1072,2023-12-08,South,Laptop,Clothing,1,4626,826.83
1073,2023-12-09,South,Chair,Furniture,2,9284,1284.67
1074,2023-12-10,East,Headphones,Electronics,4,18900,2121.4
1075,2023-12-11,North,Headphones,Furniture,6,17394,3795.08
1076,2023-12-12,North,Shoes,Furniture,8,17160,5110.99
1077,2023-12-13,South,Chair,Electronics,3,1671,222.85
1078,2023-12-14,North,Table,Electronics,1,1629,178.11
1079,2023-12-15,South,Table,Clothing,3,5559,1422.58
1080,2023-12-16,North,T-Shirt,Clothing,3,3801,572.12
1081,2023-12-17,East,Headphones,Electronics,5,21975,5843.78
1082,2023-12-18,North,Mobile,Electronics,4,4728,1138.44
1083,2023-12-19,North,T-Shirt,Electronics,4,15816,4572.95
1084,2023-12-20,West,Table,Furniture,9,22572,4103.26
1085,2023-12-21,South,Chair,Furniture,7,25494,5924.65
1086,2023-12-22,North,Table,Furniture,4,9160,1767.61
1087,2023-12-23,North,Chair,Electronics,3,5931,1341.1
1088,2023-12-24,West,T-Shirt,Clothing,6,8310,1578.23
1089,2023-12-25,West,Headphones,Electronics,3,13218,1820.47
1090,2023-12-26,South,Table,Furniture,6,29952,6037.71
1091,2023-12-27,West,Shoes,Furniture,9,18342,3773.26
1092,2023-12-28,East,Chair,Electronics,6,15438,4046.62
1093,2023-12-29,West,Headphones,Electronics,4,3248,802.59
1094,2023-12-30,East,Mobile,Furniture,5,6550,1524.57
1095,2023-12-31,South,Chair,Furniture,6,16410,2013.14
1096,2024-01-01,South,T-Shirt,Furniture,3,10071,2458.57
1097,2024-01-02,South,Mobile,Electronics,8,26104,5222.39
1098,2024-01-03,South,Mobile,Furniture,4,10128,2823.89
1099,2024-01-04,South,Laptop,Furniture,8,16056,4559.49
1100,2024-01-05,East,Table,Clothing,3,9210,1022.6
1101,2024-01-06,East,Chair,Electronics,7,16758,4426.26
1102,2024-01-07,South,Mobile,Clothing,9,28845,3101.98
1103,2024-01-08,West,Laptop,Clothing,4,4384,760.33
1104,2024-01-09,North,T-Shirt,Furniture,8,21176,4414.35
1105,2024-01-10,South,Headphones,Electronics,3,3345,433.58
1106,2024-01-11,West,Shoes,Furniture,7,10129,2524.78
1107,2024-01-12,North,Shoes,Electronics,3,14619,1486.33
1108,2024-01-13,South,Chair,Clothing,7,29848,3991.27
1109,2024-01-14,South,Mobile,Electronics,6,15078,3259.25
1110,2024-01-15,East,Shoes,Furniture,2,8394,2038.71
1111,2024-01-16,North,Table,Furniture,3,2970,841.49
1112,2024-01-17,North,Shoes,Furniture,6,29100,7015.99
1113,2024-01-18,West,Shoes,Electronics,4,11712,2744.78
1114,2024-01-19,East,Shoes,Clothing,6,6246,1117.21
1115,2024-01-20,East,Laptop,Clothing,1,1787,179.16
1116,2024-01-21,East,Mobile,Electronics,1,2133,264.56
1117,2024-01-22,East,Table,Furniture,3,10278,2126.63
1118,2024-01-23,North,Mobile,Clothing,8,14816,3482.14
1119,2024-01-24,North,Chair,Furniture,8,39008,7157.56
1120,2024-01-25,South,Chair,Electronics,4,7192,1770.21
1121,2024-01-26,South,Chair,Furniture,6,26802,5477.59
1122,2024-01-27,East,T-Shirt,Clothing,8,39384,4522.67
1123,2024-01-28,East,Shoes,Clothing,7,19306,2672.01
1124,2024-01-29,East,T-Shirt,Furniture,7,18011,4826.94
1125,2024-01-30,South,Laptop,Electronics,4,4804,1176.9
1126,2024-01-31,West,Chair,Furniture,9,21771,6073.07
1127,2024-02-01,West,Table,Electronics,6,17760,2193.56
1128,2024-02-02,South,Mobile,Furniture,3,14286,4257.86
1129,2024-02-03,South,Shoes,Clothing,5,23820,3379.61
1130,2024-02-04,South,Headphones,Electronics,5,24120,2468.83
1131,2024-02-05,South,Table,Electronics,5,4330,1296.77
1132,2024-02-06,South,Shoes,Electronics,8,8216,1283.46
1133,2024-02-07,South,T-Shirt,Clothing,9,37962,8868.07
1134,2024-02-08,East,T-Shirt,Furniture,9,36981,5004.88
1135,2024-02-09,East,Table,Clothing,6,26610,5748.98
1136,2024-02-10,East,T-Shirt,Electronics,6,15918,4469.89
1137,2024-02-11,East,Chair,Furniture,9,21672,3554.99
1138,2024-02-12,South,Laptop,Clothing,4,14048,3287.95
1139,2024-02-13,West,Mobile,Electronics,6,28368,3902.89
1140,2024-02-14,North,Laptop,Electronics,4,14088,3169.22
1141,2024-02-15,South,Shoes,Clothing,1,3983,666.32
1142,2024-02-16,North,Mobile,Clothing,7,22540,3206.13
1143,2024-02-17,West,Mobile,Clothing,6,13620,2215.11
1144,2024-02-18,East,Laptop,Electronics,9,41517,5636.69
1145,2024-02-19,West,Table,Clothing,7,15939,4469.03
1146,2024-02-20,South,Mobile,Electronics,7,32984,5918.56
1147,2024-02-21,East,Laptop,Clothing,2,2594,386.65
1148,2024-02-22,South,Mobile,Electronics,9,33435,6342.0
1149,2024-02-23,East,Headphones,Electronics,9,38592,6333.23
1150,2024-02-24,North,Table,Furniture,6,20856,5190.72
1151,2024-02-25,North,Chair,Clothing,3,12711,3740.14
1152,2024-02-26,North,Mobile,Clothing,1,2211,414.8
1153,2024-02-27,West,Headphones,Electronics,4,5008,1363.21
1154,2024-02-28,South,Chair,Electronics,3,8907,1898.73
1155,2024-02-29,West,Chair,Electronics,1,4469,587.44
1156,2024-03-01,North,Shoes,Furniture,3,5676,1351.59
1157,2024-03-02,South,Mobile,Furniture,4,12420,2517.37
1158,2024-03-03,North,Laptop,Electronics,8,9416,2166.82
1159,2024-03-04,West,Mobile,Clothing,9,5445,1513.37
1160,2024-03-05,West,Headphones,Clothing,3,11361,2136.86
1161,2024-03-06,West,Chair,Furniture,6,14676,4112.74
1162,2024-03-07,North,Mobile,Furniture,5,7975,1994.82
1163,2024-03-08,South,Laptop,Electronics,6,13692,2707.2
1164,2024-03-09,South,Shoes,Clothing,4,15028,3315.84
1165,2024-03-10,North,Mobile,Electronics,6,14982,2473.77
1166,2024-03-11,South,Table,Furniture,7,14427,4280.77
1167,2024-03-12,North,Shoes,Clothing,9,40554,9468.15
1168,2024-03-13,South,Laptop,Clothing,7,15225,1656.01
1169,2024-03-14,East,Headphones,Furniture,6,9732,1608.94
1170,2024-03-15,East,Chair,Electronics,1,4481,1006.71
1171,2024-03-16,West,Mobile,Electronics,2,3602,400.78
1172,2024-03-17,East,Laptop,Clothing,1,1443,151.19
1173,2024-03-18,East,Shoes,Furniture,9,13005,2471.01
1174,2024-03-19,East,Table,Clothing,9,9900,1648.73
1175,2024-03-20,North,Laptop,Furniture,7,22400,4203.58
1176,2024-03-21,East,T-Shirt,Electronics,2,3834,584.83
1177,2024-03-22,East,Table,Furniture,6,12144,1614.47
1178,2024-03-23,West,Shoes,Electronics,4,17064,4058.31
1179,2024-03-24,East,Headphones,Furniture,1,750,152.19
1180,2024-03-25,East,Chair,Clothing,1,2044,286.22
1181,2024-03-26,South,Shoes,Electronics,5,2890,473.72
1182,2024-03-27,West,Headphones,Clothing,2,7246,1582.25
1183,2024-03-28,West,Mobile,Clothing,4,5588,639.52
1184,2024-03-29,West,Laptop,Electronics,1,725,93.88
1185,2024-03-30,West,T-Shirt,Electronics,4,6836,783.74
1186,2024-03-31,West,Table,Clothing,6,16068,4217.26
1187,2024-04-01,West,Table,Clothing,4,12716,3185.13
1188,2024-04-02,North,Laptop,Clothing,1,3385,848.49
1189,2024-04-03,East,T-Shirt,Clothing,7,23142,5629.64
1190,2024-04-04,West,Laptop,Electronics,2,2406,562.71
1191,2024-04-05,East,Mobile,Electronics,9,27396,5353.13
1192,2024-04-06,East,Headphones,Clothing,3,8610,1967.0
1193,2024-04-07,North,Shoes,Furniture,8,30248,3256.87
1194,2024-04-08,West,Table,Furniture,8,6624,1485.72
1195,2024-04-09,South,Mobile,Electronics,3,14184,3625.08
1196,2024-04-10,North,Headphones,Clothing,4,2480,496.18
1197,2024-04-11,South,Mobile,Clothing,2,2928,502.16
1198,2024-04-12,East,T-Shirt,Electronics,4,18896,2938.05
1199,2024-04-13,East,Table,Furniture,9,37575,8588.16
1200,2024-04-14,North,Shoes,Furniture,2,5152,1229.06
1201,2024-04-15,North,Laptop,Furniture,3,2496,684.39
1202,2024-04-16,South,Laptop,Electronics,4,15472,2606.52
1203,2024-04-17,West,Headphones,Furniture,5,9080,2305.91
1204,2024-04-18,South,Shoes,Electronics,1,1696,360.01
1205,2024-04-19,North,Chair,Electronics,7,25690,7105.01
1206,2024-04-20,South,T-Shirt,Clothing,7,13503,2775.71
1207,2024-04-21,North,Headphones,Furniture,9,7695,1566.13
1208,2024-04-22,South,Chair,Electronics,4,18936,4082.14
1209,2024-04-23,North,Mobile,Furniture,6,12156,3037.34
1210,2024-04-24,North,T-Shirt,Furniture,2,8794,2576.1
1211,2024-04-25,North,Mobile,Clothing,4,2112,242.27
1212,2024-04-26,West,Shoes,Furniture,2,3026,334.94
1213,2024-04-27,South,Table,Clothing,5,16010,4603.04
1214,2024-04-28,South,T-Shirt,Electronics,7,9289,1913.3
1215,2024-04-29,South,Chair,Furniture,1,4946,1102.86
1216,2024-04-30,North,Table,Electronics,7,17668,3471.49
1217,2024-05-01,South,Laptop,Furniture,6,4788,568.49
1218,2024-05-02,South,Chair,Electronics,6,14190,3598.84
1219,2024-05-03,North,Headphones,Furniture,8,36128,9011.95
1220,2024-05-04,East,Laptop,Furniture,8,20888,3390.97
1221,2024-05-05,North,Laptop,Furniture,6,7524,1213.23
1222,2024-05-06,South,Headphones,Furniture,3,3807,1018.63
1223,2024-05-07,North,T-Shirt,Furniture,5,21175,2423.93
1224,2024-05-08,East,Laptop,Furniture,2,3476,960.14
1225,2024-05-09,North,Shoes,Furniture,5,13565,2052.82
1226,2024-05-10,South,Chair,Furniture,9,21654,4733.5
1227,2024-05-11,East,Table,Furniture,1,2064,592.78
1228,2024-05-12,West,Laptop,Electronics,5,8590,2024.01
1229,2024-05-13,South,Chair,Clothing,6,11142,2037.72
1230,2024-05-14,East,Mobile,Furniture,7,30373,7225.94
1231,2024-05-15,East,Chair,Clothing,9,17640,2977.56
1232,2024-05-16,West,Table,Furniture,6,26910,4183.2
1233,2024-05-17,North,Chair,Furniture,5,9580,2867.65
1234,2024-05-18,North,Headphones,Electronics,7,23471,5871.46
1235,2024-05-19,South,Table,Electronics,1,1928,441.4
1236,2024-05-20,West,T-Shirt,Clothing,5,24390,4172.1
1237,2024-05-21,North,Mobile,Electronics,2,9948,1092.61
1238,2024-05-22,West,Headphones,Electronics,4,19172,2036.28
1239,2024-05-23,North,T-Shirt,Clothing,7,24934,5256.99
1240,2024-05-24,East,Chair,Electronics,5,17855,4506.72
1241,2024-05-25,North,Table,Furniture,6,6330,1313.32
1242,2024-05-26,West,Mobile,Clothing,2,1710,458.55
1243,2024-05-27,East,Headphones,Clothing,3,6189,660.28
1244,2024-05-28,East,T-Shirt,Furniture,7,28000,4853.81
1245,2024-05-29,East,T-Shirt,Electronics,2,3080,454.04
1246,2024-05-30,West,Mobile,Clothing,6,19116,3621.61
1247,2024-05-31,South,Shoes,Clothing,5,24870,2847.0
1248,2024-06-01,South,Chair,Furniture,1,3053,887.89
1249,2024-06-02,South,Mobile,Furniture,4,9116,1318.64
1250,2024-06-03,West,T-Shirt,Electronics,2,1150,327.13
1251,2024-06-04,East,Laptop,Clothing,4,19304,3574.69
1252,2024-06-05,South,Headphones,Electronics,1,3819,1134.64
1253,2024-06-06,West,Mobile,Electronics,2,5698,1201.2
1254,2024-06-07,South,Shoes,Furniture,8,26184,7492.99
1255,2024-06-08,North,T-Shirt,Clothing,6,16572,1674.93
1256,2024-06-09,South,Chair,Clothing,2,7458,1861.87
1257,2024-06-10,South,T-Shirt,Clothing,6,15696,4404.46
1258,2024-06-11,East,Chair,Furniture,9,8028,1027.14
1259,2024-06-12,West,Mobile,Furniture,7,11256,1342.0
1260,2024-06-13,East,Chair,Furniture,9,43758,8091.49
1261,2024-06-14,East,Table,Furniture,5,5550,1591.38
1262,2024-06-15,East,Table,Furniture,7,22925,4779.34
1263,2024-06-16,East,Table,Clothing,7,31486,6470.1
1264,2024-06-17,East,Shoes,Electronics,3,3516,450.84
1265,2024-06-18,South,Shoes,Clothing,7,29239,2928.52
1266,2024-06-19,East,Laptop,Electronics,1,530,138.87
1267,2024-06-20,East,Shoes,Furniture,9,17100,2009.51
1268,2024-06-21,West,Mobile,Electronics,6,27426,6219.39
1269,2024-06-22,North,T-Shirt,Clothing,5,5580,1578.71
1270,2024-06-23,South,T-Shirt,Clothing,7,23002,3260.08
1271,2024-06-24,South,Laptop,Electronics,5,6850,1596.42
1272,2024-06-25,South,Shoes,Furniture,5,23480,2717.57
1273,2024-06-26,East,Chair,Furniture,7,28728,6341.74
1274,2024-06-27,East,Laptop,Clothing,7,13384,1777.21
1275,2024-06-28,East,Chair,Electronics,3,9717,2401.95
1276,2024-06-29,West,Chair,Furniture,3,4320,692.26
1277,2024-06-30,North,Headphones,Furniture,3,2520,485.55
1278,2024-07-01,East,T-Shirt,Clothing,6,20448,4496.23
1279,2024-07-02,North,Table,Furniture,6,27798,3732.01
1280,2024-07-03,West,Shoes,Electronics,3,3477,863.43
1281,2024-07-04,South,Chair,Clothing,3,7599,1219.85
1282,2024-07-05,East,Headphones,Clothing,8,16480,3831.18
1283,2024-07-06,North,T-Shirt,Electronics,8,31656,4167.72
1284,2024-07-07,North,Table,Clothing,7,15092,3586.21
1285,2024-07-08,East,Chair,Furniture,4,13900,1746.36
1286,2024-07-09,South,Chair,Furniture,4,6196,1146.7
1287,2024-07-10,South,Laptop,Electronics,3,2859,427.25
1288,2024-07-11,South,Laptop,Furniture,5,11020,2751.42
1289,2024-07-12,West,T-Shirt,Electronics,3,9852,1501.51
1290,2024-07-13,North,Table,Electronics,8,10544,2913.77
1291,2024-07-14,North,Chair,Furniture,7,3584,997.66
1292,2024-07-15,North,T-Shirt,Electronics,3,13437,1871.62
1293,2024-07-16,West,T-Shirt,Furniture,9,12780,2846.99
1294,2024-07-17,North,Mobile,Clothing,5,14590,1714.96
1295,2024-07-18,West,Shoes,Clothing,9,16326,2911.05
1296,2024-07-19,South,Laptop,Electronics,7,29239,7095.26
1297,2024-07-20,East,Table,Furniture,7,17619,4085.58
1298,2024-07-21,North,Chair,Furniture,6,10368,2332.18
1299,2024-07-22,North,T-Shirt,Clothing,2,5868,918.39
1300,2024-07-23,South,Chair,Clothing,9,30312,5322.94
1301,2024-07-24,East,Mobile,Furniture,6,18090,2181.46
1302,2024-07-25,West,Table,Electronics,8,15504,3779.95
1303,2024-07-26,East,T-Shirt,Clothing,1,4664,936.43
1304,2024-07-27,South,Chair,Electronics,5,20215,4887.04
1305,2024-07-28,South,Laptop,Electronics,1,3675,550.47
1306,2024-07-29,East,Shoes,Clothing,8,18248,3008.87
1307,2024-07-30,West,Mobile,Electronics,8,22104,3687.9
1308,2024-07-31,West,Table,Electronics,1,2469,259.61
1309,2024-08-01,North,Mobile,Furniture,9,6399,1076.37
1310,2024-08-02,West,Laptop,Electronics,2,2014,524.97
1311,2024-08-03,East,Table,Furniture,9,7479,2090.08
1312,2024-08-04,South,Mobile,Clothing,1,1050,213.83
1313,2024-08-05,North,Headphones,Clothing,9,12969,2478.38
1314,2024-08-06,North,Laptop,Furniture,4,4908,521.06
1315,2024-08-07,South,Laptop,Clothing,9,30258,8346.39
1316,2024-08-08,West,Laptop,Electronics,7,26201,2688.28
1317,2024-08-09,South,Headphones,Electronics,6,6888,1990.29
1318,2024-08-10,West,Headphones,Electronics,5,16185,3202.09
1319,2024-08-11,South,Chair,Clothing,9,29223,4920.77
1320,2024-08-12,East,T-Shirt,Electronics,2,3018,859.66
1321,2024-08-13,West,Shoes,Clothing,2,4100,430.0
1322,2024-08-14,East,Mobile,Electronics,9,11727,2536.37
1323,2024-08-15,North,Chair,Furniture,3,13740,2882.47
1324,2024-08-16,South,Mobile,Clothing,8,38472,5534.74
1325,2024-08-17,North,Shoes,Clothing,9,42876,7965.4
1326,2024-08-18,North,T-Shirt,Electronics,8,31208,7191.97
1327,2024-08-19,North,Headphones,Clothing,4,18964,4654.26
1328,2024-08-20,North,T-Shirt,Clothing,1,3661,366.62
1329,2024-08-21,South,Headphones,Furniture,4,18620,5350.84
1330,2024-08-22,North,Shoes,Furniture,9,9243,1228.44
1331,2024-08-23,South,T-Shirt,Electronics,2,7596,1114.46
1332,2024-08-24,South,Chair,Furniture,3,4569,697.66
1333,2024-08-25,East,Table,Electronics,8,33872,3643.41
1334,2024-08-26,West,Chair,Electronics,6,5592,696.82
1335,2024-08-27,West,Mobile,Electronics,8,13408,3985.8
1336,2024-08-28,South,Chair,Clothing,7,6300,1027.17
1337,2024-08-29,East,Shoes,Furniture,5,13020,1602.24
1338,2024-08-30,South,Laptop,Electronics,9,31950,3878.67
1339,2024-08-31,South,Mobile,Furniture,4,10932,2666.23
1340,2024-09-01,South,T-Shirt,Electronics,6,17670,4787.05
1341,2024-09-02,East,Mobile,Furniture,2,6670,1009.77
1342,2024-09-03,West,Table,Furniture,2,6026,627.8
1343,2024-09-04,East,Headphones,Electronics,2,4546,657.43
1344,2024-09-05,North,T-Shirt,Clothing,7,11172,1243.48
1345,2024-09-06,East,Mobile,Furniture,2,2856,344.66
1346,2024-09-07,East,T-Shirt,Clothing,2,4902,913.25
1347,2024-09-08,East,T-Shirt,Clothing,9,22257,3249.16
1348,2024-09-09,East,T-Shirt,Electronics,7,14378,2921.45
1349,2024-09-10,West,Headphones,Electronics,3,9834,1481.97
1350,2024-09-11,North,Shoes,Electronics,3,14763,4253.33
1351,2024-09-12,West,Chair,Furniture,7,10458,2940.67
1352,2024-09-13,West,T-Shirt,Electronics,5,5560,1186.29
1353,2024-09-14,East,Laptop,Electronics,6,18558,3171.28
1354,2024-09-15,South,Shoes,Furniture,8,8760,1543.77
1355,2024-09-16,South,Table,Furniture,9,12069,2201.03
1356,2024-09-17,West,Headphones,Electronics,1,4939,1212.6
1357,2024-09-18,West,Mobile,Electronics,3,4074,775.4
